#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 944960 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12176, tid=6112
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Tue Sep 15 19:14:12 2026 India Standard Time elapsed time: 683.569780 seconds (0d 0h 11m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a5e1013e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6112, stack(0x000000b23c500000,0x000000b23c600000) (1024K)]


Current CompileTask:
C2:683569 16475       4       org.gradle.tooling.internal.consumer.DistributionFactory$ZippedDistribution::determineSystemProperties (132 bytes)

Stack: [0x000000b23c500000,0x000000b23c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a5e6b53380, length=919, elements={
0x000002a58827dc40, 0x000002a58822dbd0, 0x000002a5883262f0, 0x000002a5883280c0,
0x000002a588328b20, 0x000002a58832f630, 0x000002a58833a610, 0x000002a5e1013e20,
0x000002a5e103b5a0, 0x000002a5e12b6e30, 0x000002a5e136ea10, 0x000002a5e68cb850,
0x000002a5e68ab550, 0x000002a5e6af9220, 0x000002a5e6afa070, 0x000002a5e6e365e0,
0x000002a5e6e34b00, 0x000002a5e6bc1020, 0x000002a5e6ebfe90, 0x000002a5e6ebd730,
0x000002a5e6ebeae0, 0x000002a5e6ebddc0, 0x000002a5e6ebd0a0, 0x000002a5e6ebe450,
0x000002a5e6ebf170, 0x000002a5e885a570, 0x000002a5e885ac00, 0x000002a5e885bfb0,
0x000002a5e885c640, 0x000002a5e885b920, 0x000002a5e8859850, 0x000002a5e885d360,
0x000002a5e8859ee0, 0x000002a5e885d9f0, 0x000002a5e885e080, 0x000002a5e88591c0,
0x000002a5e885e710, 0x000002a5e885b290, 0x000002a5e885eda0, 0x000002a5e885f430,
0x000002a5e885fac0, 0x000002a5e88607e0, 0x000002a5e9602aa0, 0x000002a5e9604b70,
0x000002a5e9605200, 0x000002a5eaf2c390, 0x000002a5eaf2a2c0, 0x000002a5eaf2d0b0,
0x000002a5eaf29c30, 0x000002a5eaf2b670, 0x000002a5eaf2bd00, 0x000002a5eaf2eaf0,
0x000002a5eaf2f810, 0x000002a5eaf2ddd0, 0x000002a5eaf2e460, 0x000002a5eaf2fea0,
0x000002a5eaf30bc0, 0x000002a5eaf2afe0, 0x000002a5e9603130, 0x000002a5e9605890,
0x000002a5e96037c0, 0x000002a5e9603e50, 0x000002a5e96044e0, 0x000002a5e93cb410,
0x000002a5e93cad80, 0x000002a5e93cbaa0, 0x000002a5e93c8cb0, 0x000002a5e93cc130,
0x000002a5e93cc7c0, 0x000002a5e93c8620, 0x000002a5e93cd4e0, 0x000002a5e93ce890,
0x000002a5e93cdb70, 0x000002a5e93c99d0, 0x000002a5e93cef20, 0x000002a5eaf30530,
0x000002a5eaf31250, 0x000002a5eae98090, 0x000002a5eae98db0, 0x000002a5eae96650,
0x000002a5eae952a0, 0x000002a5eae96ce0, 0x000002a5eae99440, 0x000002a5eae9a7f0,
0x000002a5eae9ae80, 0x000002a5eae9c230, 0x000002a5e93c9340, 0x000002a5e93cce50,
0x000002a5e93ca060, 0x000002a5e93ca6f0, 0x000002a5e93ce200, 0x000002a5e9605f20,
0x000002a5e731b6b0, 0x000002a5e731bd40, 0x000002a5e731c3d0, 0x000002a5e731ca60,
0x000002a5e73195e0, 0x000002a5e731d780, 0x000002a5e731a990, 0x000002a5e731a300,
0x000002a5e731f850, 0x000002a5e7320570, 0x000002a5e731fee0, 0x000002a5eae98720,
0x000002a5e93cf5b0, 0x000002a5eaf2d740, 0x000002a5f3017dd0, 0x000002a5f3016390,
0x000002a5f3014950, 0x000002a5f3018460, 0x000002a5f3014fe0, 0x000002a5f3019ea0,
0x000002a5f3019180, 0x000002a5f301abc0, 0x000002a5f301a530, 0x000002a5f3019810,
0x000002a5f301b250, 0x000002a5f301bf70, 0x000002a5eae95930, 0x000002a5eae9b510,
0x000002a5e731eb30, 0x000002a5e75c0dc0, 0x000002a5e75bd940, 0x000002a5e75bf380,
0x000002a5e75be660, 0x000002a5f301b8e0, 0x000002a5e9b8bca0, 0x000002a5e9b8c330,
0x000002a5e9b8c9c0, 0x000002a5e9b8dd70, 0x000002a5e9b8b610, 0x000002a5e9b8d6e0,
0x000002a5e93c7f90, 0x000002a5e8860150, 0x000002a5f2f7d4b0, 0x000002a5f2f7f580,
0x000002a5f2f7e860, 0x000002a5f2f7fc10, 0x000002a5f2f7c790, 0x000002a5f2f7c100,
0x000002a5f2f7ce20, 0x000002a5f2f81ce0, 0x000002a5f2f82370, 0x000002a5f2f80930,
0x000002a5f2f802a0, 0x000002a5f2f80fc0, 0x000002a5f2f81650, 0x000002a5f2f83090,
0x000002a5e7319c70, 0x000002a5e731f1c0, 0x000002a5eae99ad0, 0x000002a5f3017740,
0x000002a5eacffc60, 0x000002a5eacfdb90, 0x000002a5eacfce70, 0x000002a5eacff5d0,
0x000002a5eacfe8b0, 0x000002a5eacfc150, 0x000002a5eacfef40, 0x000002a5eacfc7e0,
0x000002a5ead002f0, 0x000002a5ead016a0, 0x000002a5eacfe220, 0x000002a5ead01d30,
0x000002a5ead03770, 0x000002a5ead051b0, 0x000002a5ead05840, 0x000002a5ead02a50,
0x000002a5ead00980, 0x000002a5ead08630, 0x000002a5ead099e0, 0x000002a5ead06560,
0x000002a5ead07280, 0x000002a5ead06bf0, 0x000002a5ead0a700, 0x000002a5ead08cc0,
0x000002a5ead07fa0, 0x000002a5f3015670, 0x000002a5ea49b2a0, 0x000002a5ea49cce0,
0x000002a5ea49d370, 0x000002a5ea49da00, 0x000002a5ea49b930, 0x000002a5ea49fad0,
0x000002a5ea4a0e80, 0x000002a5ea49edb0, 0x000002a5ea4a1510, 0x000002a5ea4a0160,
0x000002a5ea4a07f0, 0x000002a5ea49e090, 0x000002a5ea4a4990, 0x000002a5ea4a2230,
0x000002a5ea4a35e0, 0x000002a5ea4a70f0, 0x000002a5ea4a63d0, 0x000002a5ea4a5d40,
0x000002a5ea4a9850, 0x000002a5ea4a3c70, 0x000002a5ea4aa570, 0x000002a5ea4a7780,
0x000002a5ea4a91c0, 0x000002a5ea4a84a0, 0x000002a5e75c0730, 0x000002a5ead0b420,
